,Unnamed: 0,file name,label
122,122,DJI_0009_25,car
123,123,DJI_0009_26,car
125,125,DJI_0009_33,car
127,127,DJI_0009_41,car
128,128,DJI_0009_44,car
129,129,DJI_0009_52,car
130,130,DJI_0009_53,car
131,131,DJI_0009_58,car
132,132,DJI_0009_73,car
133,133,DJI_0009_78,car
134,134,DJI_0009_90,car
135,135,DJI_0009_91,car
136,136,DJI_0009_95,car
137,137,DJI_0009_99,car
138,138,DJI_0009_111,car
139,139,DJI_0009_112,car
140,140,DJI_0009_116,car
141,141,DJI_0009_129,car
142,142,DJI_0009_130,car
143,143,DJI_0009_133,car
144,144,DJI_0009_184,car
145,145,DJI_0009_205,car
146,146,DJI_0009_215,car
147,147,DJI_0009_226,car
148,148,DJI_0009_245,car
149,149,DJI_0009_246,car
152,152,DJI_0009_267,car
153,153,DJI_0009_269,car
154,154,DJI_0009_281,car
156,156,DJI_0010_9,car
157,157,DJI_0010_10,car
158,158,DJI_0010_28,car
160,160,DJI_0010_31,car
161,161,DJI_0010_40,car
162,162,DJI_0010_43,car
163,163,DJI_0010_50,car
166,166,DJI_0010_59,car
167,167,DJI_0010_61,car
168,168,DJI_0010_66,car
169,169,DJI_0010_73,car
171,171,DJI_0010_132,car
172,172,DJI_0010_151,car
173,173,DJI_0010_153,car
174,174,DJI_0010_172,car
176,176,DJI_0010_198,car
177,177,DJI_0010_218,car
179,179,DJI_0010_220,car
180,180,DJI_0010_221,car
181,181,DJI_0010_230,car
182,182,DJI_0010_241,car
183,183,DJI_0010_242,car
184,184,DJI_0010_247,car
185,185,DJI_0010_250,car
186,186,DJI_0010_251,car
187,187,DJI_0010_259,car
189,189,DJI_0010_269,car
190,190,DJI_0010_270,car
191,191,DJI_0010_279,car
192,192,DJI_0010_280,car
195,195,DJI_0010_291,car
196,196,DJI_0011_12,car
197,197,DJI_0011_19,car
198,198,DJI_0011_25,car
199,199,DJI_0011_33,car
200,200,DJI_0011_34,car
201,201,DJI_0011_50,car
202,202,DJI_0011_51,car
204,204,DJI_0011_55,car
205,205,DJI_0011_62,car
206,206,DJI_0011_63,car
207,207,DJI_0011_71,car
209,209,DJI_0011_84,car
211,211,DJI_0011_106,car
213,213,DJI_0011_119,car
214,214,DJI_0011_127,car
215,215,DJI_0011_131,car
216,216,DJI_0011_135,car
217,217,DJI_0011_148,car
218,218,DJI_0011_165,car
219,219,DJI_0011_186,car
222,222,DJI_0011_216,car
223,223,DJI_0011_217,car
224,224,DJI_0011_218,car
226,226,DJI_0011_225,car
229,229,DJI_0011_265,car
230,230,DJI_0011_279,car
231,231,DJI_0011_280,car
232,232,DJI_0011_291,car
233,233,DJI_0013_4,car
234,234,DJI_0013_5,car
235,235,DJI_0013_10,car
236,236,DJI_0013_25,car
237,237,DJI_0013_45,car
238,238,DJI_0013_66,car
242,242,DJI_0013_89,car
243,243,DJI_0013_90,car
244,244,DJI_0013_103,car
245,245,DJI_0013_110,car
246,246,DJI_0013_111,car
247,247,DJI_0013_115,car
248,248,DJI_0013_121,car
249,249,DJI_0013_122,car
250,250,DJI_0013_136,car
252,252,DJI_0013_182,car
253,253,DJI_0013_197,car
254,254,DJI_0013_200,car
256,256,DJI_0013_202,car
257,257,DJI_0013_203,car
258,258,DJI_0013_217,car
259,259,DJI_0013_218,car
260,260,DJI_0013_220,car
261,261,DJI_0013_221,car
262,262,DJI_0013_231,car
263,263,DJI_0013_241,car
264,264,DJI_0013_242,car
265,265,DJI_0013_252,car
267,267,DJI_0013_255,car
268,268,DJI_0013_261,car
269,269,DJI_0013_262,car
270,270,DJI_0013_273,car
271,271,DJI_0013_276,car
272,272,DJI_0014_5,car
273,273,DJI_0014_10,car
275,275,DJI_0014_12,car
276,276,DJI_0014_13,car
277,277,DJI_0014_14,car
278,278,DJI_0014_23,car
279,279,DJI_0014_26,car
281,281,DJI_0014_33,car
282,282,DJI_0014_34,car
283,283,DJI_0014_35,car
284,284,DJI_0014_38,car
285,285,DJI_0014_54,car
287,287,DJI_0014_59,car
288,288,DJI_0014_60,car
289,289,DJI_0014_75,car
290,290,DJI_0014_76,car
291,291,DJI_0014_93,car
292,292,DJI_0014_94,car
294,294,DJI_0014_100,car
295,295,DJI_0014_114,car
296,296,DJI_0014_115,car
297,297,DJI_0014_116,car
298,298,DJI_0014_117,car
299,299,DJI_0014_118,car
300,300,DJI_0014_121,car
301,301,DJI_0014_135,car
302,302,DJI_0014_136,car
303,303,DJI_0014_137,car
304,304,DJI_0014_138,car
305,305,DJI_0014_139,car
306,306,DJI_0014_141,car
307,307,DJI_0014_142,car
309,309,DJI_0014_149,car
310,310,DJI_0014_150,car
311,311,DJI_0014_156,car
312,312,DJI_0014_157,car
313,313,DJI_0014_158,car
314,314,DJI_0014_159,car
315,315,DJI_0014_160,car
316,316,DJI_0014_162,car
317,317,DJI_0014_163,car
318,318,DJI_0014_164,car
319,319,DJI_0014_165,car
320,320,DJI_0014_167,car
321,321,DJI_0014_178,car
323,323,DJI_0014_180,car
324,324,DJI_0014_181,car
325,325,DJI_0014_184,car
327,327,DJI_0014_189,car
330,330,DJI_0014_201,car
331,331,DJI_0014_202,car
332,332,DJI_0014_203,car
333,333,DJI_0014_205,car
334,334,DJI_0014_206,car
335,335,DJI_0014_219,car
336,336,DJI_0014_220,car
337,337,DJI_0014_222,car
338,338,DJI_0014_223,car
339,339,DJI_0014_224,car
340,340,DJI_0014_239,car
341,341,DJI_0014_240,car
342,342,DJI_0014_241,car
343,343,DJI_0014_242,car
345,345,DJI_0014_244,car
346,346,DJI_0014_245,car
347,347,DJI_0014_247,car
348,348,DJI_0014_268,car
349,349,DJI_0014_274,car
350,350,DJI_0014_275,car
351,351,DJI_0014_277,car
352,352,DJI_0020_9,car
353,353,DJI_0020_13,car
354,354,DJI_0020_18,car
355,355,DJI_0020_20,car
356,356,DJI_0020_30,car
357,357,DJI_0020_32,car
358,358,DJI_0020_33,car
360,360,DJI_0020_39,car
361,361,DJI_0020_41,car
363,363,DJI_0020_54,car
365,365,DJI_0020_56,car
366,366,DJI_0020_62,car
367,367,DJI_0020_63,car
370,370,DJI_0020_75,car
372,372,DJI_0020_83,car
373,373,DJI_0020_84,car
374,374,DJI_0020_94,car
375,375,DJI_0020_95,car
376,376,DJI_0020_96,car
377,377,DJI_0020_97,car
378,378,DJI_0020_98,car
379,379,DJI_0020_115,car
380,380,DJI_0020_116,car
381,381,DJI_0020_117,car
382,382,DJI_0020_119,car
383,383,DJI_0020_120,car
384,384,DJI_0020_136,car
385,385,DJI_0020_137,car
386,386,DJI_0020_138,car
387,387,DJI_0020_140,car
388,388,DJI_0020_141,car
389,389,DJI_0020_159,car
391,391,DJI_0020_162,car
392,392,DJI_0020_169,car
393,393,DJI_0020_170,car
394,394,DJI_0020_171,car
395,395,DJI_0020_178,car
396,396,DJI_0020_180,car
397,397,DJI_0020_182,car
398,398,DJI_0020_183,car
400,400,DJI_0020_200,car
401,401,DJI_0020_201,car
402,402,DJI_0020_202,car
403,403,DJI_0020_203,car
404,404,DJI_0020_204,car
406,406,DJI_0020_221,car
407,407,DJI_0020_222,car
408,408,DJI_0020_223,car
409,409,DJI_0020_224,car
410,410,DJI_0020_225,car
411,411,DJI_0020_231,car
412,412,DJI_0020_242,car
413,413,DJI_0020_243,car
414,414,DJI_0020_244,car
415,415,DJI_0020_245,car
416,416,DJI_0020_254,car
417,417,DJI_0020_263,car
418,418,DJI_0020_264,car
419,419,DJI_0020_265,car
420,420,DJI_0020_266,car
421,421,DJI_0020_269,car
422,422,DJI_0020_270,car
424,424,DJI_0020_283,car
425,425,DJI_0020_284,car
426,426,DJI_0020_285,car
427,427,DJI_0020_286,car
428,428,DJI_0020_287,car
429,429,DJI_0020_290,car
430,430,DJI_0020_291,car
432,432,DJI_0025_2,car
434,434,DJI_0025_17,car
435,435,DJI_0025_18,car
436,436,DJI_0025_19,car
437,437,DJI_0025_24,car
439,439,DJI_0025_38,car
440,440,DJI_0025_39,car
441,441,DJI_0025_45,car
442,442,DJI_0025_46,car
443,443,DJI_0025_66,car
444,444,DJI_0025_70,car
445,445,DJI_0025_87,car
446,446,DJI_0025_88,car
447,447,DJI_0025_91,car
449,449,DJI_0025_95,car
450,450,DJI_0025_96,car
451,451,DJI_0025_97,car
452,452,DJI_0025_98,car
453,453,DJI_0025_107,car
454,454,DJI_0025_109,car
455,455,DJI_0025_112,car
456,456,DJI_0025_113,car
457,457,DJI_0025_114,car
458,458,DJI_0025_115,car
460,460,DJI_0025_117,car
461,461,DJI_0025_118,car
463,463,DJI_0025_123,car
464,464,DJI_0025_124,car
465,465,DJI_0025_125,car
466,466,DJI_0025_126,car
467,467,DJI_0025_128,car
468,468,DJI_0025_133,car
469,469,DJI_0025_135,car
470,470,DJI_0025_136,car
471,471,DJI_0025_137,car
472,472,DJI_0025_138,car
473,473,DJI_0025_139,car
474,474,DJI_0025_140,car
475,475,DJI_0025_144,car
476,476,DJI_0025_145,car
477,477,DJI_0025_148,car
479,479,DJI_0025_154,car
480,480,DJI_0025_155,car
482,482,DJI_0025_157,car
483,483,DJI_0025_158,car
485,485,DJI_0025_160,car
487,487,DJI_0025_163,car
488,488,DJI_0025_164,car
489,489,DJI_0025_165,car
490,490,DJI_0025_166,car
491,491,DJI_0025_169,car
493,493,DJI_0025_176,car
494,494,DJI_0025_177,car
495,495,DJI_0025_178,car
496,496,DJI_0025_179,car
497,497,DJI_0025_180,car
498,498,DJI_0025_181,car
499,499,DJI_0025_183,car
501,501,DJI_0025_185,car
502,502,DJI_0025_186,car
503,503,DJI_0025_187,car
505,505,DJI_0025_196,car
506,506,DJI_0025_197,car
507,507,DJI_0025_198,car
508,508,DJI_0025_206,car
509,509,DJI_0025_207,car
510,510,DJI_0025_210,car
511,511,DJI_0025_221,car
514,514,DJI_0025_231,car
515,515,DJI_0025_237,car
516,516,DJI_0025_238,car
517,517,DJI_0025_239,car
518,518,DJI_0025_240,car
519,519,DJI_0025_242,car
520,520,DJI_0025_243,car
521,521,DJI_0025_252,car
522,522,DJI_0025_255,car
523,523,DJI_0025_256,car
524,524,DJI_0025_257,car
525,525,DJI_0025_268,car
527,527,DJI_0025_273,car
528,528,DJI_0025_277,car
529,529,DJI_0025_284,car
532,532,DJI_0027_4,car
533,533,DJI_0027_10,car
534,534,DJI_0027_11,car
535,535,DJI_0027_13,car
536,536,DJI_0027_15,car
537,537,DJI_0027_16,car
540,540,DJI_0027_30,car
541,541,DJI_0027_31,car
543,543,DJI_0027_34,car
544,544,DJI_0027_35,car
545,545,DJI_0027_36,car
546,546,DJI_0027_42,car
547,547,DJI_0027_50,car
550,550,DJI_0027_55,car
551,551,DJI_0027_69,car
554,554,DJI_0027_75,car
555,555,DJI_0027_76,car
556,556,DJI_0027_77,car
557,557,DJI_0027_78,car
559,559,DJI_0027_80,car
560,560,DJI_0027_81,car
561,561,DJI_0027_82,car
562,562,DJI_0027_83,car
564,564,DJI_0027_85,car
565,565,DJI_0027_92,car
566,566,DJI_0027_93,car
567,567,DJI_0027_94,car
568,568,DJI_0027_95,car
569,569,DJI_0027_96,car
570,570,DJI_0027_100,car
572,572,DJI_0027_109,car
573,573,DJI_0027_110,car
574,574,DJI_0027_111,car
575,575,DJI_0027_112,car
576,576,DJI_0027_113,car
578,578,DJI_0027_120,car
580,580,DJI_0027_123,car
581,581,DJI_0027_124,car
583,583,DJI_0027_131,car
584,584,DJI_0027_132,car
585,585,DJI_0027_133,car
587,587,DJI_0027_154,car
588,588,DJI_0027_189,car
589,589,DJI_0027_210,car
590,590,DJI_0029_18,car
591,591,DJI_0029_19,car
592,592,DJI_0029_20,car
594,594,DJI_0029_25,car
595,595,DJI_0029_38,car
596,596,DJI_0029_39,car
598,598,DJI_0029_45,car
599,599,DJI_0029_47,car
602,602,DJI_0029_59,car
605,605,DJI_0029_68,car
606,606,DJI_0029_69,car
608,608,DJI_0029_71,car
609,609,DJI_0029_72,car
610,610,DJI_0029_86,car
611,611,DJI_0029_89,car
613,613,DJI_0029_91,car
614,614,DJI_0029_92,car
615,615,DJI_0029_93,car
616,616,DJI_0029_94,car
617,617,DJI_0029_95,car
618,618,DJI_0029_98,car
619,619,DJI_0029_99,car
620,620,DJI_0029_100,car
622,622,DJI_0029_109,car
624,624,DJI_0029_112,car
625,625,DJI_0029_113,car
627,627,DJI_0029_115,car
628,628,DJI_0029_116,car
630,630,DJI_0029_120,car
631,631,DJI_0029_127,car
632,632,DJI_0029_130,car
633,633,DJI_0029_131,car
634,634,DJI_0029_132,car
635,635,DJI_0029_133,car
636,636,DJI_0029_134,car
637,637,DJI_0029_135,car
638,638,DJI_0029_136,car
639,639,DJI_0029_137,car
640,640,DJI_0029_138,car
641,641,DJI_0029_140,car
643,643,DJI_0029_151,car
644,644,DJI_0029_152,car
646,646,DJI_0029_154,car
647,647,DJI_0029_157,car
648,648,DJI_0029_158,car
649,649,DJI_0029_160,car
650,650,DJI_0029_161,car
651,651,DJI_0029_173,car
652,652,DJI_0029_174,car
654,654,DJI_0029_181,car
655,655,DJI_0029_195,car
656,656,DJI_0029_196,car
657,657,DJI_0029_198,car
658,658,DJI_0029_199,car
659,659,DJI_0029_220,car
660,660,DJI_0029_263,car
661,661,DJI_0029_264,car
662,662,DJI_0029_288,car
3,2656,DJI_0020_91,no car
4,2435,DJI_0014_81,no car
6,2409,DJI_0014_49,no car
8,658,DJI_0004_122,no car
9,2182,DJI_0013_72,no car
10,1226,DJI_0007_158,no car
11,824,DJI_0004_294,no car
12,1667,DJI_0010_74,no car
13,1507,DJI_0009_182,no car
14,2998,DJI_0027_3,no car
15,142,DJI_0001_158,no car
16,2303,DJI_0013_210,no car
17,823,DJI_0004_293,no car
18,1628,DJI_0010_23,no car
19,1812,DJI_0010_231,no car
20,1800,DJI_0010_214,no car
22,2420,DJI_0014_64,no car
23,2081,DJI_0011_252,no car
25,1190,DJI_0007_114,no car
26,3287,DJI_0029_76,no car
27,309,DJI_0003_46,no car
28,2250,DJI_0013_151,no car
29,3332,DJI_0029_162,no car
30,1469,DJI_0009_144,no car
31,2753,DJI_0020_220,no car
33,865,DJI_0005_43,no car
34,518,DJI_0003_271,no car
36,801,DJI_0004_269,no car
37,3280,DJI_0029_63,no car
38,680,DJI_0004_144,no car
39,375,DJI_0003_114,no car
40,526,DJI_0003_280,no car
42,568,DJI_0004_29,no car
43,1680,DJI_0010_87,no car
44,3018,DJI_0027_37,no car
45,1247,DJI_0007_185,no car
47,2982,DJI_0025_278,no car
48,1089,DJI_0005_291,no car
49,3353,DJI_0029_187,no car
50,278,DJI_0003_12,no car
51,1066,DJI_0005_262,no car
52,2562,DJI_0014_265,no car
53,2281,DJI_0013_183,no car
54,1081,DJI_0005_283,no car
55,340,DJI_0003_77,no car
56,2542,DJI_0014_237,no car
57,1842,DJI_0010_268,no car
58,2608,DJI_0020_25,no car
59,2813,DJI_0025_14,no car
60,359,DJI_0003_98,no car
61,2978,DJI_0025_272,no car
62,721,DJI_0004_186,no car
63,964,DJI_0005_147,no car
66,3135,DJI_0027_197,no car
67,1555,DJI_0009_234,no car
68,1057,DJI_0005_252,no car
70,362,DJI_0003_101,no car
71,2772,DJI_0020_249,no car
72,3076,DJI_0027_135,no car
73,928,DJI_0005_110,no car
74,1750,DJI_0010_161,no car
75,157,DJI_0001_176,no car
77,1601,DJI_0009_287,no car
78,622,DJI_0004_84,no car
79,2276,DJI_0013_177,no car
80,967,DJI_0005_150,no car
81,1492,DJI_0009_167,no car
84,1327,DJI_0007_271,no car
85,2257,DJI_0013_158,no car
86,1440,DJI_0009_109,no car
88,148,DJI_0001_164,no car
89,559,DJI_0004_20,no car
90,869,DJI_0005_47,no car
92,2752,DJI_0020_219,no car
93,2897,DJI_0025_132,no car
94,2003,DJI_0011_164,no car
95,2891,DJI_0025_121,no car
96,2596,DJI_0020_10,no car
97,811,DJI_0004_280,no car
98,927,DJI_0005_109,no car
100,2055,DJI_0011_224,no car
101,495,DJI_0003_247,no car
102,2755,DJI_0020_227,no car
103,620,DJI_0004_82,no car
104,2202,DJI_0013_95,no car
105,1300,DJI_0007_242,no car
108,607,DJI_0004_68,no car
109,2446,DJI_0014_92,no car
110,2073,DJI_0011_243,no car
111,1499,DJI_0009_174,no car
112,594,DJI_0004_55,no car
113,1742,DJI_0010_152,no car
114,614,DJI_0004_76,no car
115,3289,DJI_0029_78,no car
116,47,DJI_0001_52,no car
117,1438,DJI_0009_107,no car
118,2354,DJI_0013_274,no car
119,2357,DJI_0013_278,no car
120,1598,DJI_0009_284,no car
121,1428,DJI_0009_96,no car
123,1556,DJI_0009_235,no car
124,2172,DJI_0013_59,no car
125,2203,DJI_0013_96,no car
128,159,DJI_0001_178,no car
129,1482,DJI_0009_157,no car
130,511,DJI_0003_264,no car
131,3041,DJI_0027_65,no car
132,2648,DJI_0020_81,no car
133,1326,DJI_0007_270,no car
134,2422,DJI_0014_66,no car
136,2793,DJI_0020_277,no car
137,590,DJI_0004_51,no car
138,2150,DJI_0013_36,no car
140,113,DJI_0001_120,no car
141,2532,DJI_0014_227,no car
142,3091,DJI_0027_151,no car
143,2267,DJI_0013_168,no car
144,2074,DJI_0011_244,no car
146,973,DJI_0005_156,no car
148,71,DJI_0001_76,no car
149,150,DJI_0001_169,no car
150,1321,DJI_0007_265,no car
153,780,DJI_0004_248,no car
154,194,DJI_0001_214,no car
155,2718,DJI_0020_174,no car
156,1560,DJI_0009_239,no car
157,2140,DJI_0013_26,no car
158,741,DJI_0004_207,no car
159,1265,DJI_0007_203,no car
160,187,DJI_0001_207,no car
162,1574,DJI_0009_256,no car
163,702,DJI_0004_167,no car
164,2012,DJI_0011_174,no car
165,2609,DJI_0020_26,no car
166,3431,DJI_0029_272,no car
167,3096,DJI_0027_157,no car
169,768,DJI_0004_236,no car
170,2967,DJI_0025_259,no car
171,3070,DJI_0027_125,no car
173,2543,DJI_0014_238,no car
175,366,DJI_0003_105,no car
176,1468,DJI_0009_143,no car
177,1365,DJI_0009_17,no car
178,1582,DJI_0009_265,no car
179,1310,DJI_0007_254,no car
180,1979,DJI_0011_139,no car
183,754,DJI_0004_222,no car
185,1876,DJI_0011_16,no car
186,2979,DJI_0025_274,no car
188,89,DJI_0001_96,no car
190,3197,DJI_0027_260,no car
191,625,DJI_0004_87,no car
192,1921,DJI_0011_73,no car
193,468,DJI_0003_219,no car
196,2296,DJI_0013_199,no car
197,3025,DJI_0027_45,no car
198,93,DJI_0001_100,no car
199,1222,DJI_0007_153,no car
200,616,DJI_0004_78,no car
201,1451,DJI_0009_123,no car
202,1080,DJI_0005_282,no car
204,1675,DJI_0010_82,no car
206,557,DJI_0004_18,no car
207,1614,DJI_0010_7,no car
208,1892,DJI_0011_36,no car
209,1458,DJI_0009_132,no car
210,1725,DJI_0010_134,no car
211,2786,DJI_0020_268,no car
212,3089,DJI_0027_149,no car
213,1642,DJI_0010_41,no car
214,2914,DJI_0025_173,no car
215,2252,DJI_0013_153,no car
216,884,DJI_0005_63,no car
217,687,DJI_0004_151,no car
218,3177,DJI_0027_240,no car
219,858,DJI_0005_36,no car
220,2430,DJI_0014_74,no car
221,2762,DJI_0020_235,no car
222,2944,DJI_0025_224,no car
223,1782,DJI_0010_195,no car
224,79,DJI_0001_86,no car
225,2564,DJI_0014_267,no car
228,135,DJI_0001_151,no car
229,95,DJI_0001_102,no car
230,3204,DJI_0027_267,no car
231,1093,DJI_0007_2,no car
232,940,DJI_0005_122,no car
234,417,DJI_0003_157,no car
235,2047,DJI_0011_212,no car
236,1435,DJI_0009_104,no car
237,1844,DJI_0010_272,no car
238,1091,DJI_0005_293,no car
239,2583,DJI_0014_290,no car
240,838,DJI_0005_16,no car
241,533,DJI_0003_287,no car
242,2727,DJI_0020_187,no car
243,1658,DJI_0010_63,no car
244,2020,DJI_0011_182,no car
245,2156,DJI_0013_42,no car
246,66,DJI_0001_71,no car
247,2215,DJI_0013_109,no car
249,3232,DJI_0029_1,no car
250,1022,DJI_0005_211,no car
251,2635,DJI_0020_64,no car
253,2974,DJI_0025_266,no car
254,3335,DJI_0029_165,no car
255,1957,DJI_0011_113,no car
256,1991,DJI_0011_152,no car
258,111,DJI_0001_118,no car
259,3449,DJI_0029_291,no car
260,432,DJI_0003_176,no car
261,1288,DJI_0007_229,no car
262,1760,DJI_0010_171,no car
264,1970,DJI_0011_128,no car
265,3205,DJI_0027_268,no car
266,2352,DJI_0013_271,no car
267,3356,DJI_0029_190,no car
268,852,DJI_0005_30,no car
269,1998,DJI_0011_159,no car
271,727,DJI_0004_192,no car
272,102,DJI_0001_109,no car
273,2812,DJI_0025_13,no car
275,2387,DJI_0014_20,no car
277,2437,DJI_0014_83,no car
278,1415,DJI_0009_80,no car
279,2613,DJI_0020_31,no car
280,693,DJI_0004_158,no car
281,53,DJI_0001_58,no car
283,2561,DJI_0014_264,no car
284,833,DJI_0005_9,no car
285,1037,DJI_0005_226,no car
286,175,DJI_0001_194,no car
288,1761,DJI_0010_174,no car
289,891,DJI_0005_70,no car
290,3439,DJI_0029_280,no car
291,1219,DJI_0007_149,no car
292,3046,DJI_0027_73,no car
293,176,DJI_0001_195,no car
294,2302,DJI_0013_209,no car
295,36,DJI_0001_41,no car
297,709,DJI_0004_174,no car
298,384,DJI_0003_123,no car
299,217,DJI_0001_237,no car
300,552,DJI_0004_12,no car
301,1088,DJI_0005_290,no car
303,311,DJI_0003_48,no car
304,24,DJI_0001_27,no car
305,2105,DJI_0011_278,no car
306,1643,DJI_0010_42,no car
307,1962,DJI_0011_118,no car
308,1857,DJI_0010_288,no car
309,188,DJI_0001_208,no car
310,793,DJI_0004_261,no car
311,1866,DJI_0011_5,no car
312,410,DJI_0003_150,no car
313,646,DJI_0004_110,no car
314,306,DJI_0003_41,no car
315,461,DJI_0003_212,no car
317,1443,DJI_0009_114,no car
318,2224,DJI_0013_123,no car
319,2190,DJI_0013_80,no car
320,2234,DJI_0013_133,no car
321,1198,DJI_0007_124,no car
322,808,DJI_0004_276,no car
323,2452,DJI_0014_102,no car
324,354,DJI_0003_93,no car
325,2899,DJI_0025_141,no car
327,2947,DJI_0025_227,no car
328,210,DJI_0001_230,no car
329,947,DJI_0005_129,no car
330,2788,DJI_0020_272,no car
333,1258,DJI_0007_196,no car
335,520,DJI_0003_274,no car
336,206,DJI_0001_226,no car
337,1987,DJI_0011_147,no car
338,2077,DJI_0011_248,no car
340,130,DJI_0001_142,no car
342,2513,DJI_0014_196,no car
343,2581,DJI_0014_288,no car
345,2244,DJI_0013_145,no car
347,937,DJI_0005_119,no car
348,1379,DJI_0009_37,no car
350,22,DJI_0001_25,no car
351,942,DJI_0005_124,no car
352,1319,DJI_0007_263,no car
355,908,DJI_0005_89,no car
356,173,DJI_0001_192,no car
357,657,DJI_0004_121,no car
358,1933,DJI_0011_86,no car
360,2803,DJI_0025_4,no car
361,457,DJI_0003_208,no car
362,2442,DJI_0014_88,no car
364,1030,DJI_0005_219,no car
365,2611,DJI_0020_28,no car
366,2642,DJI_0020_71,no car
367,3071,DJI_0027_126,no car
368,3296,DJI_0029_85,no car
369,154,DJI_0001_173,no car
370,1803,DJI_0010_217,no car
372,1264,DJI_0007_202,no car
373,226,DJI_0001_247,no car
374,2372,DJI_0013_293,no car
375,31,DJI_0001_34,no car
376,2936,DJI_0025_214,no car
377,370,DJI_0003_109,no car
378,2329,DJI_0013_243,no car
379,642,DJI_0004_106,no car
382,703,DJI_0004_168,no car
383,462,DJI_0003_213,no car
384,2501,DJI_0014_177,no car
386,747,DJI_0004_213,no car
389,2474,DJI_0014_130,no car
390,2500,DJI_0014_176,no car
392,818,DJI_0004_288,no car
393,1565,DJI_0009_244,no car
394,2345,DJI_0013_264,no car
396,2704,DJI_0020_154,no car
397,3174,DJI_0027_237,no car
398,2664,DJI_0020_104,no car
399,2282,DJI_0013_184,no car
400,2344,DJI_0013_263,no car
404,2689,DJI_0020_134,no car
405,1043,DJI_0005_234,no car
407,1446,DJI_0009_118,no car
408,465,DJI_0003_216,no car
409,2594,DJI_0020_7,no car
410,1777,DJI_0010_190,no car
411,1370,DJI_0009_22,no car
415,2369,DJI_0013_290,no car
416,2235,DJI_0013_134,no car
417,610,DJI_0004_71,no car
418,1581,DJI_0009_264,no car
419,1289,DJI_0007_230,no car
420,505,DJI_0003_258,no car
421,1102,DJI_0007_11,no car
422,433,DJI_0003_177,no car
423,3214,DJI_0027_277,no car
424,96,DJI_0001_103,no car
425,1012,DJI_0005_201,no car
426,3124,DJI_0027_185,no car
427,1174,DJI_0007_96,no car
429,3241,DJI_0029_10,no car
430,1619,DJI_0010_14,no car
431,3000,DJI_0027_6,no car
432,1926,DJI_0011_78,no car
433,2307,DJI_0013_214,no car
434,2157,DJI_0013_43,no car
435,1595,DJI_0009_280,no car
437,1509,DJI_0009_185,no car
438,2069,DJI_0011_239,no car
439,3086,DJI_0027_146,no car
441,1739,DJI_0010_148,no car
442,3382,DJI_0029_221,no car
443,998,DJI_0005_185,no car
444,1523,DJI_0009_199,no car
449,1745,DJI_0010_156,no car
450,1526,DJI_0009_202,no car
451,766,DJI_0004_234,no car
452,193,DJI_0001_213,no car
453,3444,DJI_0029_285,no car
